test,lang,id,iter,secs-startup,secs,kb,lines,date
nestedloop,hipe, ,12,0.059,0.28,5164,18, 09/30/2004
nestedloop,hipe, ,16,0.289,0.51,4048,18, 09/30/2004
nestedloop,hipe, ,18,0.579,0.80,4100,18, 09/30/2004
nestedloop,hipe, ,8,-0.001,0.22,5132,18, 09/30/2004
nestedloop,hugs, ,12,-2.262,-2,-2,17, 09/30/2004
nestedloop,hugs, ,16,-2.262,-2,-2,17, 09/30/2004
nestedloop,hugs, ,18,-2.262,-2,-2,17, 09/30/2004
nestedloop,hugs, ,8,-2.262,-2,-2,17, 09/30/2004
nestedloop,icc, ,12,-0.001,0.00,0,16, 09/30/2004
nestedloop,icc, ,16,0.019,0.02,116,16, 09/30/2004
nestedloop,icc, ,18,0.039,0.04,116,16, 09/30/2004
nestedloop,icc, ,8,-0.001,0.00,0,16, 09/30/2004
nestedloop,icon, ,12,1.989,2.00,1848,13, 09/30/2004
nestedloop,icon, ,16,10.859,10.87,1848,13, 09/30/2004
nestedloop,icon, ,18,21.809,21.82,3224,13, 09/30/2004
nestedloop,icon, ,8,0.189,0.20,1848,13, 09/30/2004
nestedloop,icpp, ,12,0.009,0.01,244,15, 09/30/2004
nestedloop,icpp, ,16,0.009,0.01,244,15, 09/30/2004
nestedloop,icpp, ,18,0.089,0.09,244,15, 09/30/2004
nestedloop,icpp, ,8,-0.001,0.00,0,15, 09/30/2004
nestedloop,ifc, ,12,0.002,0.01,1428,0, 09/30/2004
nestedloop,ifc, ,16,0.032,0.04,1428,0, 09/30/2004
nestedloop,ifc, ,18,0.042,0.05,1428,0, 09/30/2004
nestedloop,ifc, ,8,0.002,0.01,0,0, 09/30/2004
nestedloop,java, ,12,0.064,0.23,8356,14, 09/30/2004
nestedloop,java, ,16,0.094,0.26,8356,14, 09/30/2004
nestedloop,java, ,18,0.204,0.37,8756,14, 09/30/2004
nestedloop,java, ,8,0.084,0.25,8776,14, 09/30/2004
nestedloop,kaffe, ,12,0.022,0.20,5328,14, 09/30/2004
nestedloop,kaffe, ,16,0.102,0.28,5932,14, 09/30/2004
nestedloop,kaffe, ,18,0.202,0.38,5952,14, 09/30/2004
nestedloop,kaffe, ,8,0.002,0.18,5316,14, 09/30/2004
nestedloop,lua, ,12,0.426,0.43,840,16, 09/30/2004
nestedloop,lua, ,16,2.236,2.24,840,16, 09/30/2004
nestedloop,lua, ,18,4.426,4.43,840,16, 09/30/2004
nestedloop,lua, ,8,0.046,0.05,1052,16, 09/30/2004
nestedloop,mawk, ,12,1.368,1.37,460,10, 09/30/2004
nestedloop,mawk, ,16,7.428,7.43,460,10, 09/30/2004
nestedloop,mawk, ,18,14.868,14.87,460,10, 09/30/2004
nestedloop,mawk, ,8,0.128,0.13,4036,10, 09/30/2004
nestedloop,mercury, ,12,0.141,0.16,5140,20, 09/30/2004
nestedloop,mercury, ,16,0.761,0.78,5140,20, 09/30/2004
nestedloop,mercury, ,18,1.511,1.53,5140,20, 09/30/2004
nestedloop,mercury, ,8,0.011,0.03,5140,20, 09/30/2004
nestedloop,mlton, ,12,0.018,0.02,548,26, 09/30/2004
nestedloop,mlton, ,16,0.078,0.08,548,26, 09/30/2004
nestedloop,mlton, ,18,0.158,0.16,548,26, 09/30/2004
nestedloop,mlton, ,8,-0.002,0.00,0,26, 09/30/2004
nestedloop,mzc, ,12,1.441,1.53,3720,16, 09/30/2004
nestedloop,mzc, ,16,7.361,7.45,3720,16, 09/30/2004
nestedloop,mzc, ,18,14.531,14.62,3716,16, 09/30/2004
nestedloop,mzc, ,8,0.161,0.25,3716,16, 09/30/2004
nestedloop,mzscheme, ,12,2.21,2.30,3716,16, 09/30/2004
nestedloop,mzscheme, ,16,11.77,11.86,3716,16, 09/30/2004
nestedloop,mzscheme, ,18,23.51,23.60,3716,16, 09/30/2004
nestedloop,mzscheme, ,8,0.23,0.32,3572,16, 09/30/2004
nestedloop,newlisp, ,12,0.885,0.89,688,17, 09/30/2004
nestedloop,newlisp, ,16,4.805,4.81,688,17, 09/30/2004
nestedloop,newlisp, ,18,9.605,9.61,688,17, 09/30/2004
nestedloop,newlisp, ,8,0.095,0.10,688,17, 09/30/2004
nestedloop,nhc98, ,12,-1.002,-1,-1,17, 09/30/2004
nestedloop,nhc98, ,16,-1.002,-1,-1,17, 09/30/2004
nestedloop,nhc98, ,18,-1.002,-1,-1,17, 09/30/2004
nestedloop,nhc98, ,8,2.088,2.09,60240,17, 09/30/2004
nestedloop,nice, ,12,-0.00499999999999995,0.28,8292,11, 09/30/2004
nestedloop,nice, ,16,0.085,0.37,8256,11, 09/30/2004
nestedloop,nice, ,18,0.195,0.48,8292,11, 09/30/2004
nestedloop,nice, ,8,-0.015,0.27,8292,11, 09/30/2004
nestedloop,oberon2, ,12,0.011,0.02,0,21, 09/30/2004
nestedloop,oberon2, ,16,0.061,0.07,1104,21, 09/30/2004
nestedloop,oberon2, ,18,0.121,0.13,1104,21, 09/30/2004
nestedloop,oberon2, ,8,0.001,0.01,0,21, 09/30/2004
nestedloop,ocaml, ,12,0.018,0.02,0,8, 09/30/2004
nestedloop,ocaml, ,16,0.078,0.08,476,8, 09/30/2004
nestedloop,ocaml, ,18,0.158,0.16,476,8, 09/30/2004
nestedloop,ocaml, ,8,-0.002,0.00,0,8, 09/30/2004
nestedloop,ocamlb, ,12,0.495,0.50,680,8, 09/30/2004
nestedloop,ocamlb, ,16,2.685,2.69,680,8, 09/30/2004
nestedloop,ocamlb, ,18,5.365,5.37,680,8, 09/30/2004
nestedloop,ocamlb, ,8,0.045,0.05,680,8, 09/30/2004
nestedloop,oz, ,12,0.797,0.85,4512,24, 09/30/2004
nestedloop,oz, ,16,4.287,4.34,4100,24, 09/30/2004
nestedloop,oz, ,18,8.547,8.60,4456,24, 09/30/2004
nestedloop,oz, ,8,0.077,0.13,3268,24, 09/30/2004
nestedloop,perl, ,12,1.335,1.34,1332,17, 09/30/2004
nestedloop,perl, ,16,7.075,7.08,1332,17, 09/30/2004
nestedloop,perl, ,18,14.055,14.06,1332,17, 09/30/2004
nestedloop,perl, ,8,0.125,0.13,4044,17, 09/30/2004
nestedloop,php, ,12,2.583,2.61,3032,12, 09/30/2004
nestedloop,php, ,16,13.793,13.82,3032,12, 09/30/2004
nestedloop,php, ,18,27.503,27.53,3032,12, 09/30/2004
nestedloop,php, ,8,0.253,0.28,3032,12, 09/30/2004
nestedloop,pike, ,12,0.157,0.28,2968,12, 09/30/2004
nestedloop,pike, ,16,0.627,0.75,2968,12, 09/30/2004
nestedloop,pike, ,18,1.127,1.25,2968,12, 09/30/2004
nestedloop,pike, ,8,0.027,0.15,4044,12, 09/30/2004
nestedloop,poly, ,12,0.05,0.05,62592,30, 09/30/2004
nestedloop,poly, ,16,0.24,0.24,62592,30, 09/30/2004
nestedloop,poly, ,18,0.44,0.44,62592,30, 09/30/2004
nestedloop,poly, ,8,0.02,0.02,62592,30, 09/30/2004
nestedloop,poplisp, ,12,0.061,0.10,4212,13, 09/30/2004
nestedloop,poplisp, ,16,0.301,0.34,6304,13, 09/30/2004
nestedloop,poplisp, ,18,0.611,0.65,6304,13, 09/30/2004
nestedloop,poplisp, ,8,0.011,0.05,5060,13, 09/30/2004
nestedloop,psyco, ,12,0.049,0.09,1780,17, 09/30/2004
nestedloop,psyco, ,16,0.149,0.19,2052,17, 09/30/2004
nestedloop,psyco, ,18,0.279,0.32,3048,17, 09/30/2004
nestedloop,psyco, ,8,0.019,0.06,2460,17, 09/30/2004
nestedloop,python, ,12,0.933,0.96,2092,16, 09/30/2004
nestedloop,python, ,16,5.083,5.11,2100,16, 09/30/2004
nestedloop,python, ,18,10.173,10.20,2100,16, 09/30/2004
nestedloop,python, ,8,0.083,0.11,2092,16, 09/30/2004
nestedloop,rep, ,12,0.687,0.70,932,19, 09/30/2004
nestedloop,rep, ,16,3.747,3.76,932,19, 09/30/2004
nestedloop,rep, ,18,7.517,7.53,932,19, 09/30/2004
nestedloop,rep, ,8,0.067,0.08,932,19, 09/30/2004
nestedloop,ruby, ,12,4.549,4.56,1484,16, 09/30/2004
nestedloop,ruby, ,16,24.659,24.67,1484,16, 09/30/2004
nestedloop,ruby, ,18,49.489,49.50,1484,16, 09/30/2004
nestedloop,ruby, ,8,0.429,0.44,4052,16, 09/30/2004
nestedloop,sablevm, ,12,0.373,0.46,2836,14, 09/30/2004
nestedloop,sablevm, ,16,1.993,2.08,2836,14, 09/30/2004
nestedloop,sablevm, ,18,3.993,4.08,2836,14, 09/30/2004
nestedloop,sablevm, ,8,0.043,0.13,1640,14, 09/30/2004
nestedloop,sbcl, ,12,0.007,0.06,3520,16, 09/30/2004
nestedloop,sbcl, ,16,0.047,0.10,3876,16, 09/30/2004
nestedloop,sbcl, ,18,0.097,0.15,3348,16, 09/30/2004
nestedloop,sbcl, ,8,-0.003,0.05,5860,16, 09/30/2004
nestedloop,se, ,12,0.008,0.01,0,60, 09/30/2004
nestedloop,se, ,16,0.048,0.05,340,60, 09/30/2004
nestedloop,se, ,18,0.098,0.10,340,60, 09/30/2004
nestedloop,se, ,8,-0.002,0.00,0,60, 09/30/2004
nestedloop,slang, ,12,0.886,0.89,808,13, 09/30/2004
nestedloop,slang, ,16,4.916,4.92,808,13, 09/30/2004
nestedloop,slang, ,18,9.916,9.92,808,13, 09/30/2004
nestedloop,slang, ,8,0.086,0.09,808,13, 09/30/2004
nestedloop,smlnj, ,12,0.075,0.09,2404,18, 09/30/2004
nestedloop,smlnj, ,16,0.195,0.21,2672,18, 09/30/2004
nestedloop,smlnj, ,18,0.345,0.36,2236,18, 09/30/2004
nestedloop,smlnj, ,8,0.045,0.06,2404,18, 09/30/2004
nestedloop,stalin, ,12,0.018,0.02,652,26, 09/30/2004
nestedloop,stalin, ,16,0.068,0.07,652,26, 09/30/2004
nestedloop,stalin, ,18,0.128,0.13,652,26, 09/30/2004
nestedloop,stalin, ,8,0.008,0.01,0,26, 09/30/2004
nestedloop,tcl, ,12,1.191,1.20,1352,20, 09/30/2004
nestedloop,tcl, ,16,6.381,6.39,1352,20, 09/30/2004
nestedloop,tcl, ,18,12.721,12.73,1352,20, 09/30/2004
nestedloop,tcl, ,8,0.111,0.12,4060,20, 09/30/2004
nestedloop,xemacs, ,12,1.163,1.59,7700,12, 09/30/2004
nestedloop,xemacs, ,16,6.313,6.74,7700,12, 09/30/2004
nestedloop,xemacs, ,18,12.623,13.05,7700,12, 09/30/2004
nestedloop,xemacs, ,8,0.113,0.54,7700,12, 09/30/2004
nsieve,bigloo, ,7,0.646,0.65,9712,33, 09/30/2004
nsieve,bigloo, ,8,1.416,1.42,13464,33, 09/30/2004
nsieve,bigloo, ,9,3.016,3.02,20972,33, 09/30/2004
nsieve,chicken, ,7,1.423,1.43,8720,30, 09/30/2004
nsieve,chicken, ,8,2.973,2.98,16252,30, 09/30/2004
nsieve,chicken, ,9,6.133,6.14,31320,30, 09/30/2004
nsieve,cmucl, ,7,-2.027,-2,-2,21, 09/30/2004
nsieve,cmucl, ,8,-2.027,-2,-2,21, 09/30/2004
nsieve,cmucl, ,9,-2.027,-2,-2,21, 09/30/2004
nsieve,csharp, ,7,0.431,0.53,5740,21, 09/30/2004
nsieve,csharp, ,8,1.011,1.11,7004,21, 09/30/2004
nsieve,csharp, ,9,2.271,2.37,9504,21, 09/30/2004
nsieve,erlang, ,7,7.32,7.54,116856,21, 09/30/2004
nsieve,erlang, ,8,15.29,15.51,186312,21, 09/30/2004
nsieve,erlang, ,9,-2.22,-2,-2,21, 09/30/2004
nsieve,gcc, ,7,0.118,0.12,476,62, 09/30/2004
nsieve,gcc, ,8,0.288,0.29,632,62, 09/30/2004
nsieve,gcc, ,9,0.888,0.89,948,62, 09/30/2004
nsieve,ghc, ,7,-2.003,-2,-2,16, 09/30/2004
nsieve,ghc, ,8,-2.003,-2,-2,16, 09/30/2004
nsieve,ghc, ,9,-2.003,-2,-2,16, 09/30/2004
nsieve,gst, ,7,-2.085,-2,-2,32, 09/30/2004
nsieve,gst, ,8,-2.085,-2,-2,32, 09/30/2004
nsieve,gst, ,9,-2.085,-2,-2,32, 09/30/2004
nsieve,hipe, ,7,6.189,6.41,102084,21, 09/30/2004
nsieve,hipe, ,8,12.999,13.22,196796,21, 09/30/2004
nsieve,hipe, ,9,-2.221,-2,-2,21, 09/30/2004
nsieve,ifc, ,7,0.662,0.67,6512,0, 09/30/2004
nsieve,ifc, ,8,1.442,1.45,11512,0, 09/30/2004
nsieve,ifc, ,9,3.122,3.13,21512,0, 09/30/2004
nsieve,lua, ,7,4.326,4.33,25580,24, 09/30/2004
nsieve,lua, ,8,8.706,8.71,50156,24, 09/30/2004
nsieve,lua, ,9,17.676,17.68,99308,24, 09/30/2004
nsieve,mlton, ,7,0.648,0.65,8244,30, 09/30/2004
nsieve,mlton, ,8,1.438,1.44,18400,30, 09/30/2004
nsieve,mlton, ,9,3.048,3.05,36092,30, 09/30/2004
nsieve,newlisp, ,7,40.675,40.68,2056,0, 09/30/2004
nsieve,nice, ,7,-2.285,-2,-2,24, 09/30/2004
nsieve,nice, ,8,-2.285,-2,-2,24, 09/30/2004
nsieve,nice, ,9,-2.285,-2,-2,24, 09/30/2004
nsieve,oberon2, ,7,0.311,0.32,2364,36, 09/30/2004
nsieve,oberon2, ,8,0.801,0.81,3616,36, 09/30/2004
nsieve,oberon2, ,9,1.871,1.88,6120,36, 09/30/2004
nsieve,ocaml, ,7,0.408,0.41,1888,17, 09/30/2004
nsieve,ocaml, ,8,1.008,1.01,5076,17, 09/30/2004
nsieve,ocaml, ,9,2.278,2.28,9452,17, 09/30/2004
nsieve,ocaml,2,7,0.178,0.18,808,27, 09/30/2004
nsieve,ocaml,2,8,0.418,0.42,1128,27, 09/30/2004
nsieve,ocaml,2,9,1.228,1.23,1684,27, 09/30/2004
nsieve,ocamlb, ,7,3.205,3.21,3132,17, 09/30/2004
nsieve,ocamlb, ,8,6.675,6.68,5320,17, 09/30/2004
nsieve,ocamlb, ,9,13.775,13.78,9696,17, 09/30/2004
nsieve,psyco, ,7,-2.041,-2,-2,25, 09/30/2004
nsieve,psyco, ,8,-2.041,-2,-2,25, 09/30/2004
nsieve,psyco, ,9,-2.041,-2,-2,25, 09/30/2004
nsieve,python, ,7,2.603,2.63,8848,23, 09/30/2004
nsieve,python, ,8,5.353,5.38,22092,23, 09/30/2004
nsieve,python, ,9,10.913,10.94,42136,23, 09/30/2004
nsieve,slang, ,7,4.776,4.78,4076,28, 09/30/2004
nsieve,slang, ,8,9.756,9.76,3324,28, 09/30/2004
nsieve,slang, ,9,19.696,19.70,5824,28, 09/30/2004
nsieve,smlnj, ,7,-2.015,-2,-2,20, 09/30/2004
nsieve,smlnj, ,8,-2.015,-2,-2,20, 09/30/2004
nsieve,smlnj, ,9,-2.015,-2,-2,20, 09/30/2004
nsievebits,cmucl, ,7,-2.027,-2,-2,21, 09/30/2004
nsievebits,cmucl, ,8,-2.027,-2,-2,21, 09/30/2004
nsievebits,cmucl, ,9,-2.027,-2,-2,21, 09/30/2004
nsievebits,csharp, ,7,1.041,1.14,4652,22, 09/30/2004
nsievebits,csharp, ,8,2.151,2.25,4816,22, 09/30/2004
nsievebits,csharp, ,9,4.911,5.01,5120,22, 09/30/2004
nsievebits,gcc, ,7,0.118,0.12,476,41, 09/30/2004
nsievebits,gcc, ,8,0.288,0.29,632,41, 09/30/2004
nsievebits,gcc, ,9,0.878,0.88,948,41, 09/30/2004
nsievebits,icc, ,7,0.089,0.09,288,41, 09/30/2004
nsievebits,icc, ,8,0.249,0.25,496,41, 09/30/2004
nsievebits,icc, ,9,0.819,0.82,812,41, 09/30/2004
nsievebits,ocaml, ,7,0.208,0.21,664,40, 09/30/2004
nsievebits,ocaml, ,8,0.478,0.48,1244,40, 09/30/2004
nsievebits,ocaml, ,9,1.288,1.29,1796,40, 09/30/2004
nsievebits,ocamlb, ,7,5.485,5.49,1212,40, 09/30/2004
nsievebits,ocamlb, ,8,11.375,11.38,1488,40, 09/30/2004
nsievebits,ocamlb, ,9,23.435,23.44,2040,40, 09/30/2004
objinst,bigloo, ,1000000,0.276,0.28,5156,39, 09/30/2004
objinst,bigloo, ,1500000,0.416,0.42,5156,39, 09/30/2004
objinst,bigloo, ,400000,0.116,0.12,1600,39, 09/30/2004
objinst,bigloo, ,700000,0.196,0.20,1780,39, 09/30/2004
objinst,chicken, ,1000000,1.473,1.48,2112,18, 09/30/2004
objinst,chicken, ,1500000,2.203,2.21,2112,18, 09/30/2004
objinst,chicken, ,400000,0.603,0.61,2112,18, 09/30/2004
objinst,chicken, ,700000,1.043,1.05,2112,18, 09/30/2004
objinst,clean, ,1000000,0.027,0.03,1488,39, 09/30/2004
objinst,clean, ,1500000,0.037,0.04,1488,39, 09/30/2004
objinst,clean, ,400000,0.017,0.02,1488,39, 09/30/2004
objinst,clean, ,700000,0.027,0.03,1488,39, 09/30/2004
objinst,cmucl, ,1000000,0.453,0.48,22336,39, 09/30/2004
objinst,cmucl, ,1500000,0.673,0.70,21740,39, 09/30/2004
objinst,cmucl, ,400000,0.203,0.23,16100,39, 09/30/2004
objinst,cmucl, ,700000,0.333,0.36,13892,39, 09/30/2004
objinst,csharp, ,1000000,0.731,0.83,8876,37, 09/30/2004
objinst,csharp, ,1500000,1.101,1.20,8876,37, 09/30/2004
objinst,csharp, ,400000,0.301,0.40,9416,37, 09/30/2004
objinst,csharp, ,700000,0.521,0.62,9412,37, 09/30/2004
objinst,erlang, ,1000000,1.03,1.25,5112,54, 09/30/2004
objinst,erlang, ,1500000,1.58,1.80,5112,54, 09/30/2004
objinst,erlang, ,400000,0.4,0.62,4156,54, 09/30/2004
objinst,erlang, ,700000,0.71,0.93,4156,54, 09/30/2004
objinst,felix, ,1000000,0.306,0.31,852,59, 09/30/2004
objinst,felix, ,1500000,0.466,0.47,852,59, 09/30/2004
objinst,felix, ,400000,0.126,0.13,852,59, 09/30/2004
objinst,felix, ,700000,0.216,0.22,852,59, 09/30/2004
objinst,gcc, ,1000000,0.238,0.24,332,63, 09/30/2004
objinst,gcc, ,1500000,0.358,0.36,332,63, 09/30/2004
objinst,gcc, ,400000,0.098,0.10,328,63, 09/30/2004
objinst,gcc, ,700000,0.168,0.17,328,63, 09/30/2004
objinst,gcj, ,1000000,0.669,0.83,12360,39, 09/30/2004
objinst,gcj, ,1500000,1.009,1.17,12360,39, 09/30/2004
objinst,gcj, ,400000,0.259,0.42,12360,39, 09/30/2004
objinst,gcj, ,700000,0.479,0.64,12360,39, 09/30/2004
objinst,gforth, ,1000000,2.388,2.40,760,53, 09/30/2004
objinst,gforth, ,1500000,3.578,3.59,760,53, 09/30/2004
objinst,gforth, ,400000,0.968,0.98,1056,53, 09/30/2004
objinst,gforth, ,700000,1.678,1.69,760,53, 09/30/2004
objinst,ghc, ,1000000,0.187,0.19,1656,25, 09/30/2004
objinst,ghc, ,1500000,0.277,0.28,1656,25, 09/30/2004
objinst,ghc, ,400000,0.097,0.10,1176,25, 09/30/2004
objinst,ghc, ,700000,0.137,0.14,1052,25, 09/30/2004
objinst,gij, ,1000000,5.711,5.87,12488,39, 09/30/2004
objinst,gij, ,1500000,8.591,8.75,12488,39, 09/30/2004
objinst,gij, ,400000,2.281,2.44,12488,39, 09/30/2004
objinst,gij, ,700000,4.031,4.19,12488,39, 09/30/2004
objinst,gnat, ,1000000,0.065,0.07,1056,70, 09/30/2004
objinst,gnat, ,1500000,0.085,0.09,1056,70, 09/30/2004
objinst,gnat, ,400000,0.025,0.03,1056,70, 09/30/2004
objinst,gnat, ,700000,0.045,0.05,1056,70, 09/30/2004
objinst,gpp, ,1000000,0.296,0.30,816,46, 09/30/2004
objinst,gpp, ,1500000,0.446,0.45,816,46, 09/30/2004
objinst,gpp, ,400000,0.116,0.12,816,46, 09/30/2004
objinst,gpp, ,700000,0.206,0.21,816,46, 09/30/2004
objinst,gst, ,1000000,2.125,2.21,4256,43, 09/30/2004
objinst,gst, ,1500000,3.175,3.26,4256,43, 09/30/2004
objinst,gst, ,400000,0.845,0.93,4256,43, 09/30/2004
objinst,gst, ,700000,1.485,1.57,4256,43, 09/30/2004
objinst,guile, ,1000000,-2.05,-2,-2,32, 09/30/2004
objinst,guile, ,1500000,-2.05,-2,-2,32, 09/30/2004
objinst,guile, ,400000,-2.05,-2,-2,32, 09/30/2004
objinst,guile, ,700000,-2.05,-2,-2,32, 09/30/2004
objinst,gwydion, ,1000000,0.626,0.64,2372,44, 09/30/2004
objinst,gwydion, ,1500000,0.946,0.96,2372,44, 09/30/2004
objinst,gwydion, ,400000,0.256,0.27,2372,44, 09/30/2004
objinst,gwydion, ,700000,0.446,0.46,2372,44, 09/30/2004
objinst,hipe, ,1000000,0.399,0.62,4188,54, 09/30/2004
objinst,hipe, ,1500000,0.619,0.84,4188,54, 09/30/2004
objinst,hipe, ,400000,0.139,0.36,4220,54, 09/30/2004
objinst,hipe, ,700000,0.259,0.48,4220,54, 09/30/2004
objinst,hugs, ,1000000,40.328,40.59,3980,25, 09/30/2004
objinst,hugs, ,1500000,60.558,60.82,3984,25, 09/30/2004
objinst,hugs, ,400000,16.148,16.41,3980,25, 09/30/2004
objinst,hugs, ,700000,28.248,28.51,3980,25, 09/30/2004
objinst,icc, ,1000000,0.199,0.20,140,63, 09/30/2004
objinst,icc, ,1500000,0.289,0.29,140,63, 09/30/2004
objinst,icc, ,400000,0.079,0.08,140,63, 09/30/2004
objinst,icc, ,700000,0.139,0.14,140,63, 09/30/2004
objinst,icpp, ,1000000,0.239,0.24,272,46, 09/30/2004
objinst,icpp, ,1500000,0.359,0.36,272,46, 09/30/2004
objinst,icpp, ,400000,0.099,0.10,272,46, 09/30/2004
objinst,icpp, ,700000,0.169,0.17,272,46, 09/30/2004
objinst,java, ,1000000,0.314,0.48,9676,39, 09/30/2004
objinst,java, ,1500000,0.404,0.57,9680,39, 09/30/2004
objinst,java, ,400000,0.194,0.36,9700,39, 09/30/2004
objinst,java, ,700000,0.254,0.42,9684,39, 09/30/2004
objinst,kaffe, ,1000000,2.592,2.77,9076,39, 09/30/2004
objinst,kaffe, ,1500000,3.872,4.05,9076,39, 09/30/2004
objinst,kaffe, ,400000,1.032,1.21,9076,39, 09/30/2004
objinst,kaffe, ,700000,1.832,2.01,9076,39, 09/30/2004
objinst,lua, ,1000000,6.236,6.24,868,50, 09/30/2004
objinst,lua, ,1500000,9.356,9.36,860,50, 09/30/2004
objinst,lua, ,400000,2.526,2.53,1056,50, 09/30/2004
objinst,lua, ,700000,4.386,4.39,868,50, 09/30/2004
objinst,mercury, ,1000000,0.331,0.35,8692,63, 09/30/2004
objinst,mercury, ,1500000,0.501,0.52,8692,63, 09/30/2004
objinst,mercury, ,400000,0.121,0.14,5152,63, 09/30/2004
objinst,mercury, ,700000,0.241,0.26,8692,63, 09/30/2004
objinst,mlton, ,1000000,0.048,0.05,684,78, 09/30/2004
objinst,mlton, ,1500000,0.068,0.07,684,78, 09/30/2004
objinst,mlton, ,400000,0.018,0.02,684,78, 09/30/2004
objinst,mlton, ,700000,0.028,0.03,684,78, 09/30/2004
objinst,newlisp, ,1000000,4.525,4.53,744,50, 09/30/2004
objinst,newlisp, ,1500000,6.765,6.77,744,50, 09/30/2004
objinst,newlisp, ,400000,1.815,1.82,1076,50, 09/30/2004
objinst,newlisp, ,700000,3.165,3.17,744,50, 09/30/2004
objinst,nhc98, ,1000000,15.418,15.42,960,25, 09/30/2004
objinst,nhc98, ,1500000,23.228,23.23,960,25, 09/30/2004
objinst,nhc98, ,400000,6.178,6.18,960,25, 09/30/2004
objinst,nhc98, ,700000,10.768,10.77,960,25, 09/30/2004
objinst,nice, ,1000000,0.225,0.51,8668,10, 09/30/2004
objinst,nice, ,1500000,0.335,0.62,8672,10, 09/30/2004
objinst,nice, ,400000,0.105,0.39,8668,10, 09/30/2004
objinst,nice, ,700000,0.175,0.46,8672,10, 09/30/2004
objinst,oberon2, ,1000000,0.601,0.61,1292,66, 09/30/2004
objinst,oberon2, ,1500000,0.911,0.92,1284,66, 09/30/2004
objinst,oberon2, ,400000,0.241,0.25,1284,66, 09/30/2004
objinst,oberon2, ,700000,0.421,0.43,1284,66, 09/30/2004
objinst,objc, ,1000000,1.358,1.36,440,70, 09/30/2004
objinst,objc, ,1500000,2.028,2.03,440,70, 09/30/2004
objinst,objc, ,400000,0.548,0.55,440,70, 09/30/2004
objinst,objc, ,700000,0.948,0.95,440,70, 09/30/2004
objinst,ocaml, ,1000000,0.358,0.36,652,25, 09/30/2004
objinst,ocaml, ,1500000,0.528,0.53,656,25, 09/30/2004
objinst,ocaml, ,400000,0.138,0.14,644,25, 09/30/2004
objinst,ocaml, ,700000,0.228,0.23,648,25, 09/30/2004
objinst,ocamlb, ,1000000,2.735,2.74,840,25, 09/30/2004
objinst,ocamlb, ,1500000,4.105,4.11,840,25, 09/30/2004
objinst,ocamlb, ,400000,1.095,1.10,840,25, 09/30/2004
objinst,ocamlb, ,700000,1.915,1.92,840,25, 09/30/2004
objinst,oz, ,1000000,1.907,1.96,3844,52, 09/30/2004
objinst,oz, ,1500000,2.847,2.90,4068,52, 09/30/2004
objinst,oz, ,400000,0.757,0.81,3940,52, 09/30/2004
objinst,oz, ,700000,1.327,1.38,3844,52, 09/30/2004
objinst,perl, ,1000000,21.905,21.91,1468,41, 09/30/2004
objinst,perl, ,1500000,32.915,32.92,1468,41, 09/30/2004
objinst,perl, ,400000,8.755,8.76,4040,41, 09/30/2004
objinst,perl, ,700000,15.315,15.32,1468,41, 09/30/2004
objinst,php, ,1000000,19.143,19.17,3084,31, 09/30/2004
objinst,php, ,1500000,28.693,28.72,3072,31, 09/30/2004
objinst,php, ,400000,7.643,7.67,3072,31, 09/30/2004
objinst,php, ,700000,13.363,13.39,3072,31, 09/30/2004
objinst,pike, ,1000000,3.947,4.07,2988,37, 09/30/2004
objinst,pike, ,1500000,5.947,6.07,2988,37, 09/30/2004
objinst,pike, ,400000,1.587,1.71,4040,37, 09/30/2004
objinst,pike, ,700000,2.777,2.90,2988,37, 09/30/2004
objinst,poplisp, ,1000000,0.331,0.37,11248,37, 09/30/2004
objinst,poplisp, ,1500000,0.471,0.51,12536,37, 09/30/2004
objinst,poplisp, ,400000,0.141,0.18,8572,37, 09/30/2004
objinst,poplisp, ,700000,0.241,0.28,10532,37, 09/30/2004
objinst,psyco, ,1000000,9.689,9.73,3128,43, 09/30/2004
objinst,psyco, ,1500000,14.499,14.54,3128,43, 09/30/2004
objinst,psyco, ,400000,3.879,3.92,3128,43, 09/30/2004
objinst,psyco, ,700000,6.789,6.83,3128,43, 09/30/2004
objinst,python, ,1000000,8.263,8.29,2100,42, 09/30/2004
objinst,python, ,1500000,12.383,12.41,2100,42, 09/30/2004
objinst,python, ,400000,3.293,3.32,2100,42, 09/30/2004
objinst,python, ,700000,5.783,5.81,2100,42, 09/30/2004
objinst,rep, ,1000000,4.047,4.06,1112,45, 09/30/2004
objinst,rep, ,1500000,6.087,6.10,1112,45, 09/30/2004
objinst,rep, ,400000,1.617,1.63,1112,45, 09/30/2004
objinst,rep, ,700000,2.837,2.85,1112,45, 09/30/2004
objinst,ruby, ,1000000,13.379,13.39,2396,43, 09/30/2004
objinst,ruby, ,1500000,20.049,20.06,2396,43, 09/30/2004
objinst,ruby, ,400000,5.359,5.37,4044,43, 09/30/2004
objinst,ruby, ,700000,9.359,9.37,2396,43, 09/30/2004
objinst,sablevm, ,1000000,2.013,2.10,18600,39, 09/30/2004
objinst,sablevm, ,1500000,3.023,3.11,18552,39, 09/30/2004
objinst,sablevm, ,400000,0.813,0.90,14464,39, 09/30/2004
objinst,sablevm, ,700000,1.403,1.49,16828,39, 09/30/2004
