BUILD COMMANDS FOR: hello.occam

Sat Jun  2 00:07:48 PDT 2007
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16330 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16334 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16338 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16342 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16346 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16350 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16354 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16358 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16362 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16366 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16370 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 16374 Aborted                 hello.occam_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
